arr,que,fog,dur
24,6,954,5.000000000000001
15,6,817,18.47578347578348
17,7,373,18.39102564102564
29,5,1042,5.0
32,6,903,18.40363817097416
45,5,116,41.81739522307347
24,18,1183,18.74700854700855
29,17,676,18.485714285714288
29,17,446,40.57142857142857
46,37,1079,41.551282051282065
47,39,469,41.87347811217512
25,36,395,41.33333333333334
16,5,1427,5.0
16,4,1128,18.825934065934057
11,9,448,18.71095571095572
49,9,1407,5.000000000000001
22,8,572,18.869841269841274
45,7,331,41.33333333333334
25,17,938,18.876188216686444
44,22,1171,18.928408992650237
44,16,516,41.12499999999999
37,32,1450,41.8939393939394
32,26,645,41.12499999999999
36,21,311,42.25287356321839
22,3,1333,5.0
14,2,405,18.98752620545073
24,6,547,18.807407407407396
26,6,1101,5.0
36,1,469,18.86080586080587
42,3,568,41.917391304347824
25,9,959,18.810482645307037
47,23,1167,18.91868318122555
21,11,226,42.25287356321839
41,26,1289,41.12499999999999
34,32,805,40.16666666666666
40,42,372,40.74242424242424
13,9,1397,5.0
11,6,793,18.71095571095572
9,4,204,18.850427350427363
45,9,1494,4.999999999999999
25,2,914,18.73015873015873
23,6,126,41.77777777777777
39,20,1122,18.55555555555556
27,14,670,18.580676328502417
40,20,275,40.83333333333332
41,22,1082,42.01190476190477
40,30,630,40.633771929824555
39,23,416,41.77777777777777
14,1,1055,5.000000000000001
17,2,533,18.73015873015873
19,5,84,18.904510224510222
49,9,1137,5.000000000000001
31,9,1016,18.688888888888894
22,4,550,42.01190476190477
43,18,1004,18.677562724014336
29,13,998,18.551861761426984
28,17,176,41.24878048780488
35,33,1078,40.58783570300156
25,46,849,41.551282051282065
49,22,540,42.25287356321839
14,5,1278,5.000000000000001
21,9,1077,18.711122599704574
11,2,71,18.940618556701025
28,7,1324,5.000000000000001
41,5,527,18.702471520554734
33,9,445,41.33333333333334
38,18,1331,18.510296468161897
23,8,663,18.87777777777778
25,10,479,41.33333333333334
28,36,1045,40.880036630036635
39,39,1044,41.1555900621118
37,46,458,41.551282051282065
12,8,1177,5.0
12,4,612,18.645909645909644
16,4,476,18.504761904761907
47,3,1483,5.0
29,2,1172,18.9308462867012
49,9,438,42.25287356321839
29,11,1288,18.55555555555556
27,14,555,18.643540051679587
26,14,105,41.927464008859374
36,46,1440,41.77777777777777
24,36,604,41.551282051282065
49,44,312,42.25287356321839
10,6,1258,4.999999999999999
18,5,1121,18.809713361072593
23,7,363,18.63333333333333
28,5,1297,5.000000000000001
25,8,775,18.688888888888894
40,4,488,40.672222222222196
25,12,1340,18.688888888888894
36,23,705,18.807407407407396
41,11,490,40.83333333333332
32,36,1044,40.88947368421049
44,48,651,42.01190476190477
43,49,552,42.25287356321839
10,5,1036,4.999999999999999
9,5,473,18.850427350427363
19,9,219,18.688888888888894
42,2,1350,5.000000000000001
24,8,634,18.74700854700855
29,5,360,40.57142857142857
33,19,1306,18.485714285714288
24,22,994,18.74700854700855
23,24,81,42.17298740123853
34,32,1200,40.16666666666666
44,41,766,41.12499999999999
29,33,443,40.57142857142857
18,6,1364,5.0
22,7,1110,18.784507042253523
8,9,458,18.924102564102572
23,4,1396,5.000000000000001
36,2,1084,18.73015873015873
49,5,581,42.25287356321839
29,12,922,18.927597078046908
24,21,1153,18.88494466578133
30,14,440,40.41666666666666
36,28,991,41.430288146692845
23,44,742,41.77777777777777
26,32,446,41.12499999999999
8,9,1227,4.999999999999999
19,7,624,18.51259259259259
23,3,464,18.63333333333333
47,8,1447,5.000000000000001
42,7,464,18.844637681159423
39,5,73,42.25636210170926
23,14,1419,18.807407407407396
35,19,496,18.770909090909086
23,9,511,41.77777777777777
21,35,1237,42.25287356321839
34,23,940,41.77777777777777
36,39,422,40.28070175438595
24,9,1249,5.000000000000001
9,4,1105,18.850427350427363
9,6,203,18.850427350427363
36,5,965,4.999999999999999
39,4,874,18.504761904761907
42,9,563,41.829820936639145
27,15,1441,18.810482645307037
24,20,1126,18.82128558310376
32,10,414,41.20192307692307
43,44,1426,41.61837769328263
31,32,1070,41.36007462686566
22,23,398,42.01190476190477
17,7,1287,5.000000000000002
11,5,1048,18.71095571095572
8,1,348,18.924102564102572
27,5,1494,4.999999999999999
23,2,547,18.807407407407396
25,6,485,41.33333333333334
36,19,1382,18.638764407561084
31,18,482,18.80280408542247
44,17,533,41.32800300300301
26,37,1240,41.12499999999999
46,23,1028,41.77777777777777
33,35,333,40.15378554299415
23,8,1129,5.0
15,6,896,18.47578347578348
11,8,397,18.71095571095572
24,9,1085,5.0
23,5,834,18.807407407407396
26,3,440,41.12499999999999
38,19,1027,18.614554850833915
33,20,462,18.849340560072275
33,11,436,40.83333333333332
43,38,936,42.05957446808507
42,22,1166,42.18596605744126
28,37,220,40.8733153638814
20,1,1385,5.000000000000001
12,4,923,18.645909645909644
20,7,62,18.965913621262462
39,4,1488,5.0
24,7,467,18.83760345611642
31,7,365,40.28070175438595
26,8,1281,18.87777777777778
29,18,799,18.485714285714288
36,22,115,41.827334083239585
23,44,985,41.77777777777777
38,23,1159,42.12254611330696
30,49,117,42.25287356321839
8,1,1369,4.999999999999999
18,5,673,18.435351043643262
19,5,241,18.522544672092813
32,1,1270,5.000000000000001
31,5,829,18.417989417989418
29,3,230,41.03896103896104
25,10,1136,18.688888888888894
48,23,473,18.869841269841274
42,20,436,40.83333333333332
26,37,1042,41.12499999999999
43,21,1059,42.25287356321839
47,21,436,42.25287356321839
11,6,1246,5.000000000000001
10,3,1010,18.77926421404682
10,5,507,18.77926421404682
